/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
 90/315 [=======>......................] - ETA: 5s - loss: 39.1259 - mean_squared_error: 39.1259
100/315 [========>.....................] - ETA: 5s - loss: 47.2377 - mean_squared_error: 47.2377
110/315 [=========>....................] - ETA: 4s - loss: 53.3640 - mean_squared_error: 53.3640
120/315 [==========>...................] - ETA: 4s - loss: 50.3290 - mean_squared_error: 50.3290
130/315 [===========>..................] - ETA: 4s - loss: 50.6870 - mean_squared_error: 50.6870
140/315 [============>.................] - ETA: 4s - loss: 49.0261 - mean_squared_error: 49.0261
150/315 [=============>................] - ETA: 4s - loss: 47.7643 - mean_squared_error: 47.7643
160/315 [==============>...............] - ETA: 4s - loss: 48.0932 - mean_squared_error: 48.0932
170/315 [===============>..............] - ETA: 3s - loss: 48.4443 - mean_squared_error: 48.4443
180/315 [================>.............] - ETA: 3s - loss: 48.4397 - mean_squared_error: 48.4397
190/315 [=================>............] - ETA: 3s - loss: 47.1890 - mean_squared_error: 47.1890
200/315 [==================>...........] - ETA: 3s - loss: 45.7308 - mean_squared_error: 45.7308
210/315 [===================>..........] - ETA: 2s - loss: 45.1567 - mean_squared_error: 45.1567
220/315 [===================>..........] - ETA: 2s - loss: 45.4199 - mean_squared_error: 45.4199
230/315 [====================>.........] - ETA: 2s - loss: 44.1874 - mean_squared_error: 44.1874
240/315 [=====================>........] - ETA: 2s - loss: 43.6984 - mean_squared_error: 43.6984
250/315 [======================>.......] - ETA: 1s - loss: 44.2683 - mean_squared_error: 44.2683
260/315 [=======================>......] - ETA: 1s - loss: 43.2570 - mean_squared_error: 43.2570
270/315 [========================>.....] - ETA: 1s - loss: 42.1480 - mean_squared_error: 42.1480
280/315 [=========================>....] - ETA: 1s - loss: 43.1225 - mean_squared_error: 43.1225
290/315 [==========================>...] - ETA: 0s - loss: 44.1791 - mean_squared_error: 44.1791
300/315 [===========================>..] - ETA: 0s - loss: 43.8572 - mean_squared_error: 43.8572
310/315 [============================>.] - ETA: 0s - loss: 43.5593 - mean_squared_error: 43.5593
315/315 [==============================] - 9s - loss: 43.7103 - mean_squared_error: 43.7103
Epoch 21/50
 10/315 [..............................] - ETA: 13s - loss: 44.6040 - mean_squared_error: 44.6040
 20/315 [>.............................] - ETA: 12s - loss: 35.8195 - mean_squared_error: 35.8195
 30/315 [=>............................] - ETA: 12s - loss: 45.0289 - mean_squared_error: 45.0289
 40/315 [==>...........................] - ETA: 11s - loss: 51.2052 - mean_squared_error: 51.2052
 50/315 [===>..........................] - ETA: 11s - loss: 51.0623 - mean_squared_error: 51.0623
 60/315 [====>.........................] - ETA: 10s - loss: 53.1242 - mean_squared_error: 53.1242
 70/315 [=====>........................] - ETA: 9s - loss: 55.1944 - mean_squared_error: 55.1944
 80/315 [======>.......................] - ETA: 9s - loss: 50.3399 - mean_squared_error: 50.3399
 90/315 [=======>......................] - ETA: 9s - loss: 47.8305 - mean_squared_error: 47.8305
100/315 [========>.....................] - ETA: 8s - loss: 46.5154 - mean_squared_error: 46.5154
110/315 [=========>....................] - ETA: 8s - loss: 50.4583 - mean_squared_error: 50.4583
120/315 [==========>...................] - ETA: 7s - loss: 48.4188 - mean_squared_error: 48.4188
130/315 [===========>..................] - ETA: 7s - loss: 48.1323 - mean_squared_error: 48.1323
140/315 [============>.................] - ETA: 6s - loss: 47.9954 - mean_squared_error: 47.9954
150/315 [=============>................] - ETA: 6s - loss: 46.3446 - mean_squared_error: 46.3446
160/315 [==============>...............] - ETA: 6s - loss: 44.6967 - mean_squared_error: 44.6967
170/315 [===============>..............] - ETA: 5s - loss: 45.1926 - mean_squared_error: 45.1926
180/315 [================>.............] - ETA: 5s - loss: 45.4101 - mean_squared_error: 45.4101
190/315 [=================>............] - ETA: 4s - loss: 45.2111 - mean_squared_error: 45.2111
200/315 [==================>...........] - ETA: 4s - loss: 43.6420 - mean_squared_error: 43.6420
210/315 [===================>..........] - ETA: 4s - loss: 42.5089 - mean_squared_error: 42.5089
220/315 [===================>..........] - ETA: 3s - loss: 41.3865 - mean_squared_error: 41.3865
230/315 [====================>.........] - ETA: 3s - loss: 49.1827 - mean_squared_error: 49.1827
240/315 [=====================>........] - ETA: 2s - loss: 50.0979 - mean_squared_error: 50.0979
250/315 [======================>.......] - ETA: 2s - loss: 49.9532 - mean_squared_error: 49.9532
260/315 [=======================>......] - ETA: 2s - loss: 49.6179 - mean_squared_error: 49.6179
270/315 [========================>.....] - ETA: 1s - loss: 49.6545 - mean_squared_error: 49.6545
280/315 [=========================>....] - ETA: 1s - loss: 48.7905 - mean_squared_error: 48.7905
290/315 [==========================>...] - ETA: 0s - loss: 47.9162 - mean_squared_error: 47.9162
300/315 [===========================>..] - ETA: 0s - loss: 47.3845 - mean_squared_error: 47.3845
310/315 [============================>.] - ETA: 0s - loss: 46.7753 - mean_squared_error: 46.7753
315/315 [==============================] - 10s - loss: 46.9630 - mean_squared_error: 46.9630
Epoch 22/50
 10/315 [..............................] - ETA: 7s - loss: 51.2941 - mean_squared_error: 51.2941
 20/315 [>.............................] - ETA: 6s - loss: 60.6551 - mean_squared_error: 60.6551
 30/315 [=>............................] - ETA: 6s - loss: 88.9224 - mean_squared_error: 88.9224
 40/315 [==>...........................] - ETA: 6s - loss: 103.8694 - mean_squared_error: 103.8694
 50/315 [===>..........................] - ETA: 6s - loss: 86.1649 - mean_squared_error: 86.1649
 60/315 [====>.........................] - ETA: 6s - loss: 95.1568 - mean_squared_error: 95.1568
 70/315 [=====>........................] - ETA: 5s - loss: 89.5492 - mean_squared_error: 89.5492
 80/315 [======>.......................] - ETA: 5s - loss: 86.0461 - mean_squared_error: 86.0461
 90/315 [=======>......................] - ETA: 5s - loss: 83.5031 - mean_squared_error: 83.5031
100/315 [========>.....................] - ETA: 5s - loss: 78.5808 - mean_squared_error: 78.5808
110/315 [=========>....................] - ETA: 5s - loss: 74.5256 - mean_squared_error: 74.5256
120/315 [==========>...................] - ETA: 5s - loss: 71.2676 - mean_squared_error: 71.2676
130/315 [===========>..................] - ETA: 4s - loss: 72.5641 - mean_squared_error: 72.5641
140/315 [============>.................] - ETA: 4s - loss: 72.1378 - mean_squared_error: 72.1378
150/315 [=============>................] - ETA: 4s - loss: 73.3750 - mean_squared_error: 73.3750
160/315 [==============>...............] - ETA: 4s - loss: 71.6009 - mean_squared_error: 71.6009
170/315 [===============>..............] - ETA: 4s - loss: 68.5858 - mean_squared_error: 68.5858
180/315 [================>.............] - ETA: 3s - loss: 67.2143 - mean_squared_error: 67.2143
190/315 [=================>............] - ETA: 3s - loss: 65.3257 - mean_squared_error: 65.3257
200/315 [==================>...........] - ETA: 3s - loss: 64.6387 - mean_squared_error: 64.6387
210/315 [===================>..........] - ETA: 3s - loss: 63.8939 - mean_squared_error: 63.8939
220/315 [===================>..........] - ETA: 2s - loss: 61.7327 - mean_squared_error: 61.7327
230/315 [====================>.........] - ETA: 2s - loss: 61.8491 - mean_squared_error: 61.8491
240/315 [=====================>........] - ETA: 2s - loss: 60.4261 - mean_squared_error: 60.4261
250/315 [======================>.......] - ETA: 1s - loss: 59.5554 - mean_squared_error: 59.5554
260/315 [=======================>......] - ETA: 1s - loss: 58.3046 - mean_squared_error: 58.3046
270/315 [========================>.....] - ETA: 1s - loss: 56.6983 - mean_squared_error: 56.6983
280/315 [=========================>....] - ETA: 0s - loss: 55.1955 - mean_squared_error: 55.1955
290/315 [==========================>...] - ETA: 0s - loss: 54.1260 - mean_squared_error: 54.1260
300/315 [===========================>..] - ETA: 0s - loss: 54.3011 - mean_squared_error: 54.3011
310/315 [============================>.] - ETA: 0s - loss: 52.8353 - mean_squared_error: 52.8353
315/315 [==============================] - 8s - loss: 52.2585 - mean_squared_error: 52.2585
Epoch 23/50
 10/315 [..............................] - ETA: 7s - loss: 13.0242 - mean_squared_error: 13.0242
 20/315 [>.............................] - ETA: 7s - loss: 10.9539 - mean_squared_error: 10.9539
 30/315 [=>............................] - ETA: 6s - loss: 17.0369 - mean_squared_error: 17.0369
 40/315 [==>...........................] - ETA: 6s - loss: 33.2173 - mean_squared_error: 33.2173
 50/315 [===>..........................] - ETA: 6s - loss: 36.4888 - mean_squared_error: 36.4888
 60/315 [====>.........................] - ETA: 6s - loss: 46.1122 - mean_squared_error: 46.1122
 70/315 [=====>........................] - ETA: 6s - loss: 44.9621 - mean_squared_error: 44.9621
 80/315 [======>.......................] - ETA: 6s - loss: 41.9040 - mean_squared_error: 41.9040
 90/315 [=======>......................] - ETA: 6s - loss: 39.1107 - mean_squared_error: 39.1107
100/315 [========>.....................] - ETA: 6s - loss: 37.4715 - mean_squared_error: 37.4715
110/315 [=========>....................] - ETA: 5s - loss: 47.7754 - mean_squared_error: 47.7754
120/315 [==========>...................] - ETA: 5s - loss: 44.9827 - mean_squared_error: 44.9827
130/315 [===========>..................] - ETA: 5s - loss: 45.5826 - mean_squared_error: 45.5826
140/315 [============>.................] - ETA: 5s - loss: 45.9889 - mean_squared_error: 45.9889
150/315 [=============>................] - ETA: 5s - loss: 44.9844 - mean_squared_error: 44.9844
160/315 [==============>...............] - ETA: 4s - loss: 44.4202 - mean_squared_error: 44.4202
170/315 [===============>..............] - ETA: 4s - loss: 45.5222 - mean_squared_error: 45.5222
180/315 [================>.............] - ETA: 4s - loss: 44.4225 - mean_squared_error: 44.4225
190/315 [=================>............] - ETA: 3s - loss: 42.6592 - mean_squared_error: 42.6592
200/315 [==================>...........] - ETA: 3s - loss: 41.0934 - mean_squared_error: 41.0934
210/315 [===================>..........] - ETA: 3s - loss: 41.0128 - mean_squared_error: 41.0128
220/315 [===================>..........] - ETA: 3s - loss: 41.4239 - mean_squared_error: 41.4239
230/315 [====================>.........] - ETA: 2s - loss: 42.0721 - mean_squared_error: 42.0721
240/315 [=====================>........] - ETA: 2s - loss: 41.2172 - mean_squared_error: 41.2172
250/315 [======================>.......] - ETA: 2s - loss: 43.5027 - mean_squared_error: 43.5027
260/315 [=======================>......] - ETA: 1s - loss: 44.3599 - mean_squared_error: 44.3599
270/315 [========================>.....] - ETA: 1s - loss: 44.1231 - mean_squared_error: 44.1231
280/315 [=========================>....] - ETA: 1s - loss: 44.1366 - mean_squared_error: 44.1366
290/315 [==========================>...] - ETA: 0s - loss: 43.4386 - mean_squared_error: 43.4386
300/315 [===========================>..] - ETA: 0s - loss: 43.7729 - mean_squared_error: 43.7729
310/315 [============================>.] - ETA: 0s - loss: 46.9593 - mean_squared_error: 46.9593
315/315 [==============================] - 11s - loss: 47.1324 - mean_squared_error: 47.1324
Epoch 24/50
 10/315 [..............................] - ETA: 13s - loss: 21.6993 - mean_squared_error: 21.6993
 20/315 [>.............................] - ETA: 12s - loss: 31.3133 - mean_squared_error: 31.3133
 30/315 [=>............................] - ETA: 12s - loss: 30.6016 - mean_squared_error: 30.6016
 40/315 [==>...........................] - ETA: 11s - loss: 32.3465 - mean_squared_error: 32.3465
 50/315 [===>..........................] - ETA: 10s - loss: 29.8855 - mean_squared_error: 29.8855
 60/315 [====>.........................] - ETA: 10s - loss: 29.1222 - mean_squared_error: 29.1222
 70/315 [=====>........................] - ETA: 9s - loss: 72.3813 - mean_squared_error: 72.3813
 80/315 [======>.......................] - ETA: 9s - loss: 65.5554 - mean_squared_error: 65.5554
 90/315 [=======>......................] - ETA: 8s - loss: 63.3572 - mean_squared_error: 63.3572
100/315 [========>.....................] - ETA: 8s - loss: 59.9348 - mean_squared_error: 59.9348
110/315 [=========>....................] - ETA: 8s - loss: 56.3323 - mean_squared_error: 56.3323
120/315 [==========>...................] - ETA: 7s - loss: 54.5519 - mean_squared_error: 54.5519
130/315 [===========>..................] - ETA: 7s - loss: 61.8691 - mean_squared_error: 61.8691
140/315 [============>.................] - ETA: 7s - loss: 58.7622 - mean_squared_error: 58.7622
150/315 [=============>................] - ETA: 6s - loss: 56.3276 - mean_squared_error: 56.3276
160/315 [==============>...............] - ETA: 6s - loss: 56.6858 - mean_squared_error: 56.6858
170/315 [===============>..............] - ETA: 5s - loss: 54.2325 - mean_squared_error: 54.2325
180/315 [================>.............] - ETA: 5s - loss: 53.6505 - mean_squared_error: 53.6505
190/315 [=================>............] - ETA: 5s - loss: 52.0740 - mean_squared_error: 52.0740
200/315 [==================>...........] - ETA: 4s - loss: 50.5231 - mean_squared_error: 50.5231
210/315 [===================>..........] - ETA: 4s - loss: 50.5786 - mean_squared_error: 50.5786
220/315 [===================>..........] - ETA: 3s - loss: 49.8120 - mean_squared_error: 49.8120
230/315 [====================>.........] - ETA: 3s - loss: 49.5712 - mean_squared_error: 49.5712
240/315 [=====================>........] - ETA: 3s - loss: 48.7173 - mean_squared_error: 48.7173
250/315 [======================>.......] - ETA: 2s - loss: 48.1301 - mean_squared_error: 48.1301
260/315 [=======================>......] - ETA: 2s - loss: 47.5645 - mean_squared_error: 47.5645
270/315 [========================>.....] - ETA: 1s - loss: 46.5782 - mean_squared_error: 46.5782
280/315 [=========================>....] - ETA: 1s - loss: 46.3106 - mean_squared_error: 46.3106
290/315 [==========================>...] - ETA: 1s - loss: 47.7062 - mean_squared_error: 47.7062
300/315 [===========================>..] - ETA: 0s - loss: 47.5121 - mean_squared_error: 47.5121
310/315 [============================>.] - ETA: 0s - loss: 55.9840 - mean_squared_error: 55.9840
315/315 [==============================] - 12s - loss: 55.5984 - mean_squared_error: 55.5984
Epoch 25/50
 10/315 [..............................] - ETA: 12s - loss: 18.7807 - mean_squared_error: 18.7807
 20/315 [>.............................] - ETA: 11s - loss: 18.6857 - mean_squared_error: 18.6857
 30/315 [=>............................] - ETA: 11s - loss: 25.2023 - mean_squared_error: 25.2023
 40/315 [==>...........................] - ETA: 10s - loss: 45.2479 - mean_squared_error: 45.2479
 50/315 [===>..........................] - ETA: 10s - loss: 58.8110 - mean_squared_error: 58.8110
 60/315 [====>.........................] - ETA: 9s - loss: 55.1448 - mean_squared_error: 55.1448
 70/315 [=====>........................] - ETA: 9s - loss: 51.5224 - mean_squared_error: 51.5224
 80/315 [======>.......................] - ETA: 8s - loss: 47.6476 - mean_squared_error: 47.6476
 90/315 [=======>......................] - ETA: 8s - loss: 43.8909 - mean_squared_error: 43.8909
100/315 [========>.....................] - ETA: 7s - loss: 42.1777 - mean_squared_error: 42.1777
110/315 [=========>....................] - ETA: 7s - loss: 39.6609 - mean_squared_error: 39.6609
120/315 [==========>...................] - ETA: 7s - loss: 43.0281 - mean_squared_error: 43.0281
130/315 [===========>..................] - ETA: 6s - loss: 41.9700 - mean_squared_error: 41.9700
140/315 [============>.................] - ETA: 6s - loss: 43.8259 - mean_squared_error: 43.8259
150/315 [=============>................] - ETA: 5s - loss: 43.3239 - mean_squared_error: 43.3239
160/315 [==============>...............] - ETA: 5s - loss: 44.6822 - mean_squared_error: 44.6822
170/315 [===============>..............] - ETA: 5s - loss: 44.2835 - mean_squared_error: 44.2835
180/315 [================>.............] - ETA: 4s - loss: 43.0108 - mean_squared_error: 43.0108
190/315 [=================>............] - ETA: 4s - loss: 44.5831 - mean_squared_error: 44.5831
200/315 [==================>...........] - ETA: 3s - loss: 44.9216 - mean_squared_error: 44.9216
210/315 [===================>..........] - ETA: 3s - loss: 44.9833 - mean_squared_error: 44.9833
220/315 [===================>..........] - ETA: 3s - loss: 44.5039 - mean_squared_error: 44.5039
230/315 [====================>.........] - ETA: 2s - loss: 43.4640 - mean_squared_error: 43.4640
240/315 [=====================>........] - ETA: 2s - loss: 42.4762 - mean_squared_error: 42.4762
250/315 [======================>.......] - ETA: 2s - loss: 44.5021 - mean_squared_error: 44.5021
260/315 [=======================>......] - ETA: 1s - loss: 43.8380 - mean_squared_error: 43.8380
270/315 [========================>.....] - ETA: 1s - loss: 44.2648 - mean_squared_error: 44.2648
280/315 [=========================>....] - ETA: 1s - loss: 44.6134 - mean_squared_error: 44.6134
290/315 [==========================>...] - ETA: 0s - loss: 43.4817 - mean_squared_error: 43.4817
300/315 [===========================>..] - ETA: 0s - loss: 43.4756 - mean_squared_error: 43.4756
310/315 [============================>.] - ETA: 0s - loss: 44.6667 - mean_squared_error: 44.6667
315/315 [==============================] - 9s - loss: 46.5980 - mean_squared_error: 46.5980
Epoch 26/50
 10/315 [..............................] - ETA: 11s - loss: 61.7762 - mean_squared_error: 61.7762
 20/315 [>.............................] - ETA: 10s - loss: 68.9442 - mean_squared_error: 68.9442
 30/315 [=>............................] - ETA: 10s - loss: 59.0148 - mean_squared_error: 59.0148
 40/315 [==>...........................] - ETA: 9s - loss: 66.9603 - mean_squared_error: 66.9603
 50/315 [===>..........................] - ETA: 9s - loss: 62.0935 - mean_squared_error: 62.0935
 60/315 [====>.........................] - ETA: 9s - loss: 73.1038 - mean_squared_error: 73.1038
 70/315 [=====>........................] - ETA: 8s - loss: 70.5136 - mean_squared_error: 70.5136
 80/315 [======>.......................] - ETA: 8s - loss: 73.7162 - mean_squared_error: 73.7162
 90/315 [=======>......................] - ETA: 8s - loss: 73.1448 - mean_squared_error: 73.1448
100/315 [========>.....................] - ETA: 7s - loss: 68.4436 - mean_squared_error: 68.4436
110/315 [=========>....................] - ETA: 7s - loss: 64.4830 - mean_squared_error: 64.4830
120/315 [==========>...................] - ETA: 6s - loss: 60.3749 - mean_squared_error: 60.3749
130/315 [===========>..................] - ETA: 6s - loss: 58.1954 - mean_squared_error: 58.1954
140/315 [============>.................] - ETA: 5s - loss: 56.2059 - mean_squared_error: 56.2059
150/315 [=============>................] - ETA: 5s - loss: 54.1940 - mean_squared_error: 54.1940
160/315 [==============>...............] - ETA: 4s - loss: 56.2625 - mean_squared_error: 56.2625
170/315 [===============>..............] - ETA: 4s - loss: 57.0232 - mean_squared_error: 57.0232
180/315 [================>.............] - ETA: 4s - loss: 56.3312 - mean_squared_error: 56.3312
190/315 [=================>............] - ETA: 3s - loss: 55.8694 - mean_squared_error: 55.8694
200/315 [==================>...........] - ETA: 3s - loss: 54.5195 - mean_squared_error: 54.5195
210/315 [===================>..........] - ETA: 3s - loss: 53.7216 - mean_squared_error: 53.7216
220/315 [===================>..........] - ETA: 2s - loss: 52.5682 - mean_squared_error: 52.5682
230/315 [====================>.........] - ETA: 2s - loss: 57.1120 - mean_squared_error: 57.1120
240/315 [=====================>........] - ETA: 2s - loss: 57.0271 - mean_squared_error: 57.0271
250/315 [======================>.......] - ETA: 1s - loss: 55.7181 - mean_squared_error: 55.7181
260/315 [=======================>......] - ETA: 1s - loss: 54.8010 - mean_squared_error: 54.8010
270/315 [========================>.....] - ETA: 1s - loss: 54.7252 - mean_squared_error: 54.7252
280/315 [=========================>....] - ETA: 1s - loss: 54.8781 - mean_squared_error: 54.8781
290/315 [==========================>...] - ETA: 0s - loss: 56.7205 - mean_squared_error: 56.7205
300/315 [===========================>..] - ETA: 0s - loss: 65.3113 - mean_squared_error: 65.3113
310/315 [============================>.] - ETA: 0s - loss: 65.2033 - mean_squared_error: 65.2033
315/315 [==============================] - 9s - loss: 64.5583 - mean_squared_error: 64.5583
Epoch 27/50
 10/315 [..............................] - ETA: 11s - loss: 38.7318 - mean_squared_error: 38.7318
 20/315 [>.............................] - ETA: 10s - loss: 47.7615 - mean_squared_error: 47.7615
 30/315 [=>............................] - ETA: 10s - loss: 48.0089 - mean_squared_error: 48.0089
 40/315 [==>...........................] - ETA: 9s - loss: 65.1342 - mean_squared_error: 65.1342
 50/315 [===>..........................] - ETA: 9s - loss: 88.5499 - mean_squared_error: 88.5499
 60/315 [====>.........................] - ETA: 9s - loss: 83.5802 - mean_squared_error: 83.5802
 70/315 [=====>........................] - ETA: 8s - loss: 74.4665 - mean_squared_error: 74.4665
 80/315 [======>.......................] - ETA: 8s - loss: 69.9322 - mean_squared_error: 69.9322
 90/315 [=======>......................] - ETA: 7s - loss: 64.8134 - mean_squared_error: 64.8134
100/315 [========>.....................] - ETA: 7s - loss: 62.8189 - mean_squared_error: 62.8189
110/315 [=========>....................] - ETA: 6s - loss: 61.0064 - mean_squared_error: 61.0064
120/315 [==========>...................] - ETA: 6s - loss: 59.2595 - mean_squared_error: 59.2595
130/315 [===========>..................] - ETA: 5s - loss: 56.2665 - mean_squared_error: 56.2665
140/315 [============>.................] - ETA: 5s - loss: 55.3974 - mean_squared_error: 55.3974
150/315 [=============>................] - ETA: 4s - loss: 53.1199 - mean_squared_error: 53.1199
160/315 [==============>...............] - ETA: 4s - loss: 50.9980 - mean_squared_error: 50.9980
170/315 [===============>..............] - ETA: 4s - loss: 49.2672 - mean_squared_error: 49.2672
180/315 [================>.............] - ETA: 3s - loss: 53.5012 - mean_squared_error: 53.5012
190/315 [=================>............] - ETA: 3s - loss: 53.7435 - mean_squared_error: 53.7435
200/315 [==================>...........] - ETA: 3s - loss: 54.1723 - mean_squared_error: 54.1723
210/315 [===================>..........] - ETA: 2s - loss: 52.2588 - mean_squared_error: 52.2588
220/315 [===================>..........] - ETA: 2s - loss: 50.8479 - mean_squared_error: 50.8479
230/315 [====================>.........] - ETA: 2s - loss: 50.1435 - mean_squared_error: 50.1435
240/315 [=====================>........] - ETA: 2s - loss: 52.8854 - mean_squared_error: 52.8854
250/315 [======================>.......] - ETA: 1s - loss: 52.4327 - mean_squared_error: 52.4327
260/315 [=======================>......] - ETA: 1s - loss: 51.5391 - mean_squared_error: 51.5391
270/315 [========================>.....] - ETA: 1s - loss: 50.3744 - mean_squared_error: 50.3744
280/315 [=========================>....] - ETA: 1s - loss: 50.6363 - mean_squared_error: 50.6363
290/315 [==========================>...] - ETA: 0s - loss: 50.3230 - mean_squared_error: 50.3230
300/315 [===========================>..] - ETA: 0s - loss: 49.7189 - mean_squared_error: 49.7189
310/315 [============================>.] - ETA: 0s - loss: 49.7638 - mean_squared_error: 49.7638
315/315 [==============================] - 9s - loss: 50.0220 - mean_squared_error: 50.0220
Epoch 28/50
 10/315 [..............................] - ETA: 10s - loss: 66.7009 - mean_squared_error: 66.7009
 20/315 [>.............................] - ETA: 10s - loss: 96.9483 - mean_squared_error: 96.9483
 30/315 [=>............................] - ETA: 10s - loss: 90.1771 - mean_squared_error: 90.1771
 40/315 [==>...........................] - ETA: 9s - loss: 75.9074 - mean_squared_error: 75.9074
 50/315 [===>..........................] - ETA: 8s - loss: 65.1857 - mean_squared_error: 65.1857
 60/315 [====>.........................] - ETA: 7s - loss: 62.6268 - mean_squared_error: 62.6268
 70/315 [=====>........................] - ETA: 7s - loss: 58.7925 - mean_squared_error: 58.7925
 80/315 [======>.......................] - ETA: 6s - loss: 54.5709 - mean_squared_error: 54.5709
 90/315 [=======>......................] - ETA: 6s - loss: 57.8326 - mean_squared_error: 57.8326
100/315 [========>.....................] - ETA: 6s - loss: 66.6980 - mean_squared_error: 66.6980
110/315 [=========>....................] - ETA: 5s - loss: 64.8441 - mean_squared_error: 64.8441
120/315 [==========>...................] - ETA: 5s - loss: 65.7401 - mean_squared_error: 65.7401
130/315 [===========>..................] - ETA: 5s - loss: 72.1761 - mean_squared_error: 72.1761
140/315 [============>.................] - ETA: 4s - loss: 69.5444 - mean_squared_error: 69.5444
150/315 [=============>................] - ETA: 4s - loss: 66.3048 - mean_squared_error: 66.3048
160/315 [==============>...............] - ETA: 4s - loss: 62.6919 - mean_squared_error: 62.6919
170/315 [===============>..............] - ETA: 3s - loss: 59.7928 - mean_squared_error: 59.7928
180/315 [================>.............] - ETA: 3s - loss: 60.7199 - mean_squared_error: 60.7199
190/315 [=================>............] - ETA: 3s - loss: 60.2061 - mean_squared_error: 60.2061
200/315 [==================>...........] - ETA: 3s - loss: 66.1396 - mean_squared_error: 66.1396
210/315 [===================>..........] - ETA: 2s - loss: 65.8478 - mean_squared_error: 65.8478
220/315 [===================>..........] - ETA: 2s - loss: 65.9747 - mean_squared_error: 65.9747
230/315 [====================>.........] - ETA: 2s - loss: 64.8657 - mean_squared_error: 64.8657
240/315 [=====================>........] - ETA: 2s - loss: 63.6880 - mean_squared_error: 63.6880
250/315 [======================>.......] - ETA: 1s - loss: 63.1432 - mean_squared_error: 63.1432
260/315 [=======================>......] - ETA: 1s - loss: 61.3134 - mean_squared_error: 61.3134
270/315 [========================>.....] - ETA: 1s - loss: 60.0888 - mean_squared_error: 60.0888
280/315 [=========================>....] - ETA: 0s - loss: 59.0668 - mean_squared_error: 59.0668
290/315 [==========================>...] - ETA: 0s - loss: 64.9095 - mean_squared_error: 64.9095
300/315 [===========================>..] - ETA: 0s - loss: 67.1083 - mean_squared_error: 67.1083
310/315 [============================>.] - ETA: 0s - loss: 67.2509 - mean_squared_error: 67.2509
315/315 [==============================] - 9s - loss: 66.3887 - mean_squared_error: 66.3887
Epoch 29/50
 10/315 [..............................] - ETA: 8s - loss: 13.2015 - mean_squared_error: 13.2015
 20/315 [>.............................] - ETA: 7s - loss: 21.0633 - mean_squared_error: 21.0633
 30/315 [=>............................] - ETA: 7s - loss: 63.1652 - mean_squared_error: 63.1652
 40/315 [==>...........................] - ETA: 7s - loss: 64.2192 - mean_squared_error: 64.2192
 50/315 [===>..........................] - ETA: 6s - loss: 53.5186 - mean_squared_error: 53.5186
 60/315 [====>.........................] - ETA: 6s - loss: 48.1052 - mean_squared_error: 48.1052
 70/315 [=====>........................] - ETA: 6s - loss: 43.4366 - mean_squared_error: 43.4366
 80/315 [======>.......................] - ETA: 5s - loss: 42.0765 - mean_squared_error: 42.0765
 90/315 [=======>......................] - ETA: 5s - loss: 40.2631 - mean_squared_error: 40.2631
100/315 [========>.....................] - ETA: 5s - loss: 38.3308 - mean_squared_error: 38.3308
110/315 [=========>....................] - ETA: 5s - loss: 38.1039 - mean_squared_error: 38.1039
120/315 [==========>...................] - ETA: 4s - loss: 35.8802 - mean_squared_error: 35.8802
130/315 [===========>..................] - ETA: 4s - loss: 34.9771 - mean_squared_error: 34.9771
140/315 [============>.................] - ETA: 4s - loss: 34.9036 - mean_squared_error: 34.9036
150/315 [=============>................] - ETA: 4s - loss: 33.8580 - mean_squared_error: 33.8580
160/315 [==============>...............] - ETA: 3s - loss: 34.0035 - mean_squared_error: 34.0035
170/315 [===============>..............] - ETA: 3s - loss: 33.2840 - mean_squared_error: 33.2840
180/315 [================>.............] - ETA: 3s - loss: 32.1407 - mean_squared_error: 32.1407
190/315 [=================>............] - ETA: 3s - loss: 33.6279 - mean_squared_error: 33.6279
200/315 [==================>...........] - ETA: 2s - loss: 33.2547 - mean_squared_error: 33.2547
210/315 [===================>..........] - ETA: 2s - loss: 32.2836 - mean_squared_error: 32.2836
220/315 [===================>..........] - ETA: 2s - loss: 31.6628 - mean_squared_error: 31.6628
230/315 [====================>.........] - ETA: 2s - loss: 31.4882 - mean_squared_error: 31.4882
240/315 [=====================>........] - ETA: 2s - loss: 31.2499 - mean_squared_error: 31.2499
250/315 [======================>.......] - ETA: 1s - loss: 30.9462 - mean_squared_error: 30.9462
260/315 [=======================>......] - ETA: 1s - loss: 32.8059 - mean_squared_error: 32.8059
270/315 [========================>.....] - ETA: 1s - loss: 34.0670 - mean_squared_error: 34.0670
280/315 [=========================>....] - ETA: 0s - loss: 35.2362 - mean_squared_error: 35.2362
290/315 [==========================>...] - ETA: 0s - loss: 35.6092 - mean_squared_error: 35.6092
300/315 [===========================>..] - ETA: 0s - loss: 34.8233 - mean_squared_error: 34.8233
310/315 [============================>.] - ETA: 0s - loss: 34.6054 - mean_squared_error: 34.6054
315/315 [==============================] - 9s - loss: 34.4417 - mean_squared_error: 34.4417
Epoch 30/50
 10/315 [..............................] - ETA: 13s - loss: 33.2603 - mean_squared_error: 33.2603
